timestamp,ldr_id,value,status,is_flickering
2024-11-17 15:36:12,1,2096,ON,False
2024-11-17 15:36:12,2,1771,ON,False
2024-11-17 15:36:17,1,2063,ON,False
2024-11-17 15:36:17,2,1737,ON,False
2024-11-17 15:36:22,1,2089,ON,False
2024-11-17 15:36:22,2,1762,ON,False
2024-11-17 15:36:27,1,490,OFF,False
2024-11-17 15:36:27,2,1745,ON,False
2024-11-17 15:36:33,1,454,OFF,False
2024-11-17 15:36:33,2,1739,ON,False
2024-11-17 15:36:38,1,448,OFF,False
2024-11-17 15:36:38,2,1738,ON,False
2024-11-17 15:36:43,1,496,OFF,False
2024-11-17 15:36:43,2,1744,ON,False
2024-11-17 15:36:48,1,2114,ON,False
2024-11-17 15:36:48,2,1776,ON,False
2024-11-17 15:36:53,1,2093,ON,False
2024-11-17 15:36:53,2,1761,ON,False
2024-11-17 15:36:58,1,2094,ON,False
2024-11-17 15:36:58,2,1744,ON,False
2024-11-17 15:37:03,1,2080,ON,False
2024-11-17 15:37:03,2,1735,ON,False
2024-11-17 15:37:08,1,2087,ON,False
2024-11-17 15:37:08,2,1741,ON,False
2024-11-17 15:37:13,1,2081,ON,False
2024-11-17 15:37:13,2,1743,ON,False
2024-11-17 15:37:18,1,2096,ON,False
2024-11-17 15:37:18,2,1721,ON,False
2024-11-17 15:37:23,1,2097,ON,False
2024-11-17 15:37:23,2,1731,ON,False
2024-11-17 15:37:28,1,2080,ON,False
2024-11-17 15:37:28,2,1714,ON,False
2024-11-17 15:38:07,1,2076,ON,False
2024-11-17 15:38:07,2,1718,ON,False
2024-11-17 15:39:07,1,2103,ON,False
2024-11-17 15:39:07,2,1744,ON,False
2024-11-17 15:40:07,1,371,OFF,False
2024-11-17 15:40:07,2,1698,ON,False
2024-11-17 15:40:18,1,384,OFF,False
2024-11-17 15:40:18,2,1706,ON,False
2024-11-17 15:40:20,1,384,OFF,False
2024-11-17 15:40:20,2,1702,ON,False
2024-11-17 15:40:25,1,399,OFF,False
2024-11-17 15:40:25,2,1699,ON,False
2024-11-17 15:40:31,1,423,OFF,False
2024-11-17 15:40:31,2,1725,ON,False
2024-11-17 15:40:36,1,425,OFF,False
2024-11-17 15:40:36,2,1727,ON,False
2024-11-17 15:40:41,1,387,OFF,False
2024-11-17 15:40:41,2,1708,ON,False
2024-11-17 15:40:46,1,374,OFF,False
2024-11-17 15:40:46,2,1707,ON,False
2024-11-17 15:40:51,1,414,OFF,False
2024-11-17 15:40:51,2,1714,ON,False
2024-11-17 15:40:56,1,407,OFF,False
2024-11-17 15:40:56,2,1728,ON,False
2024-11-17 15:41:01,1,2113,ON,False
2024-11-17 15:41:01,2,1744,ON,False
2024-11-17 17:27:38,1,307,OFF,False
2024-11-17 17:27:38,2,238,OFF,False
2024-11-17 17:27:43,1,318,OFF,False
2024-11-17 17:27:43,2,225,OFF,False
2024-11-17 17:27:48,1,292,OFF,False
2024-11-17 17:27:48,2,216,OFF,False
2024-11-17 17:27:49,1,292,OFF,False
2024-11-17 17:27:49,2,216,OFF,False
2024-11-17 17:27:55,1,285,OFF,False
2024-11-17 17:27:55,2,196,OFF,False
2024-11-17 17:28:00,1,283,OFF,False
2024-11-17 17:28:00,2,208,OFF,False
2024-11-17 17:28:05,1,304,OFF,False
2024-11-17 17:28:05,2,211,OFF,False
2024-11-17 17:28:10,1,2198,ON,False
2024-11-17 17:28:10,2,1808,ON,False
2024-11-17 17:28:15,1,2138,ON,False
2024-11-17 17:28:15,2,1776,ON,False
2024-11-17 17:28:20,1,2129,ON,False
2024-11-17 17:28:20,2,1758,ON,False
2024-11-17 17:28:24,1,2151,ON,False
2024-11-17 17:28:24,2,1753,ON,False
2024-11-17 17:28:30,1,2160,ON,False
2024-11-17 17:28:30,2,1744,ON,False
2024-11-17 17:28:35,1,2128,ON,False
2024-11-17 17:28:35,2,1741,ON,False
2024-11-17 17:28:39,1,2157,ON,False
2024-11-17 17:28:39,2,1745,ON,False
2024-11-17 17:28:45,1,315,OFF,False
2024-11-17 17:28:45,2,1713,ON,False
2024-11-17 17:28:50,1,2171,ON,False
2024-11-17 17:28:50,2,1759,ON,False
2024-11-17 17:28:55,1,352,OFF,False
2024-11-17 17:28:55,2,1712,ON,False
2024-11-17 17:29:00,1,441,OFF,False
2024-11-17 17:29:00,2,1738,ON,False
2024-11-17 17:29:05,1,2160,ON,False
2024-11-17 17:29:05,2,1739,ON,False
2024-11-17 17:29:10,1,336,OFF,False
2024-11-17 17:29:10,2,1727,ON,False
2024-11-17 17:29:15,1,2206,ON,False
2024-11-17 17:29:15,2,1766,ON,False
2024-11-17 17:29:19,1,2193,ON,False
2024-11-17 17:29:19,2,1751,ON,False
2024-11-17 17:29:24,1,384,OFF,False
2024-11-17 17:29:24,2,1761,ON,False
2024-11-17 17:29:29,1,339,OFF,False
2024-11-17 17:29:29,2,1723,ON,False
2024-11-17 17:29:34,1,369,OFF,False
2024-11-17 17:29:34,2,1775,ON,False
2024-11-17 17:29:39,1,2154,ON,False
2024-11-17 17:29:39,2,1753,ON,False
2024-11-17 17:29:44,1,387,OFF,False
